Descriptors,,,Core,,,,,,,,,,,,,,,,Supplemental,,,,,,,,,,,,,,,,Expansion,,
Item,Serving,Unit,g - mL,Kcal,Fat,Sat Fat,PUFA,MUFA,Na,K,Carb,Fiber,Sugar,Protein,VitA,VitC,Ca,Fe,VitD,VitE,VitK,B1,B2,B3,B6,B9,B12,Cu,I,Mg,Mn,P,Se,Zn,ω-3,Sol Fiber,
Agave Nectar (Light),1,tbsp,21,60,0,,,,0,,16,,16,0,,,,,,,,,,,,,,,,,,,,,,,
Almonds (Sliced),0.25,cup,30,190,15,1,,,0,,7,4,1,6,0%,0%,8%,6%,,,,,,,,,,,,,,,,,,,
Almonds (Whole),1,oz,28,161,14,1,3.4,8.6,,197,6,3,1,6,,,7%,6%,,37%,,4%,17%,5%,2%,3%,,14%,,19%,32%,14%,1%,6%,1.7,,
Apple (Raw With Skin),1,medium,182,95,0,0,,,,195,25,4,19,,2%,14%,1%,1%,,,,,,,,,,,,,,,,,,,
Applesauce (Natural),0.5,cup,123,50,0,0,,,0,90,14,1,12,0,0%,20%,0%,0%,,,,,,,,,,,,,,,,,,,
Avocado - Raw,1,item,201,322,29,4,3.7,19.7,,975,17,13,1,4,6%,33%,2%,6%,,21%,53%,9%,15%,17%,26%,41%,,19%,,15%,14%,10%,,,,,
Baked Beans (Bush’s Vegetarian),0.5,cup,130,130,0,0,,,550,,29,5,12,6,0%,0%,4%,10%,,,,,,,,,,,,,,,,,,,
Baking Powder,0.125,tsp,0.6,0,0,,,,35,,0,,,0,,,4%,,,,,,,,,,,,,,,,,,,,
Baking Soda,0.125,tsp,0.6,0,0,0,,,160,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
Banana,1,medium,118,105,0,,,,1,422,27,3,14,1,2%,17%,1%,2%,,,,,,,22%,,,,,,16%,,,,,,
Beef (85% Lean Ground),4,oz,113,240,17,7,,,75,,,,,21,,,2%,15%,,,,,,,,,,,,,,,,,,,
Bell Pepper (Green),1,cup,149,30,0.2,0.1,0.1,0,4,261,7,2.5,3.6,1.3,11%,200%,1%,3%,,,,,,,,,,,,,,,,,,,
Bell Pepper (Red),1,cup,149,46,0.4,0,0.1,0,6,314,9.4,3.1,6.3,1.5,93%,317%,1%,4%,,,,,,,,,,,,,,,,,,,
Bell Pepper (Yellow),1,cup,149,40,0.3,0,0,0,3,315,9.5,1.4,0,1.5,6%,455%,2%,4%,,,,,,,,,,,,,,,,,,,
Black Beans (Canned Low Sodium),4.3,oz,122,100,0,0,,,125,,18,8,0,7,0%,0%,4%,10%,,,,,,,,,,,,,,,,,,,
Blueberries,1,cup,148,84,0,0,,,1,114,21,4,15,1,2%,24%,1%,2%,,4%,36%,4%,4%,3%,4%,2%,,4%,,2%,25%,2%,,2%,85.8,,
Bread (100% Stone Ground Whole Wheat),1,item,36,80,1,0,0,0,160,,15,2,2,4,0%,0%,4%,4%,,,,4%,2%,4%,,2%,,,,,,,,,,,
Bread (Sprouted Grain),1,item,34,80,0,0,,,75,,15,3,0,4,0%,0%,0%,4%,,,,8%,2%,6%,4%,,,,,6%,,8%,,4%,,,
Bread (White),1,item,30,80,1,0,,,204,30,15,1,1,2,0%,0%,5%,6%,,,1%,9%,6%,7%,1%,8%,,4%,,2%,7%,3%,7%,1%,41.7,,
Breadcrumbs (Italian Style),0.25,cup,34,130,1.5,0,,,380,,24,2,2,5,0%,0%,4%,15%,,,,20%,10%,8%,,15%,,,,,,,,,,,
Breadcrumbs (Plain),0.33,cup,30,110,1,0,0,0,230,,22,2,2,4,0%,0%,8%,6%,,,,,,,,,,,,,,,,,,,
Broccoli,1,cup,91,31,0,0,,,30,288,6,2,2,3,11%,135%,4%,4%,,,116%,4%,6%,3%,8%,14%,,,,,10%,,,,,,
Butter (Salted),1,tbsp,14,100,11,7,,,90,,0,,,0,8%,,,,,,,,,,,,,,,,,,,,,,
Butter (Unsalted),1,tbsp,14,100,11,7,,,0,,0,,,0,8%,,,,,,,,,,,,,,,,,,,,,,
Cabbage (Bok Choy),1,cup,70,9,0,,,,46,,2,1,1,1,63%,52%,7%,3%,,,40%,,,,,12%,,,,,,,,,,,
Cabbage (Napa),1,cup,109,13,0,,,,12,,2,0,0,1,6%,6%,3%,4%,,,,,,,,12%,,,,,,,,,,,
Cantaloupe (Raw Cubed),1,cup,177,60,0,0,,,,473,16,2,14,1,120%,108%,2%,2%,,,6%,5%,,6%,6%,9%,,,,,15%,13%,,,2457,,
Carrots,1,medium,61,25,0,,,,42,,6,2,3,1,204%,6%,2%,1%,,,10%,,,,,,,,,,,,,9%,,,
Carrots (Baby),1,medium,10,4,0,,,,8,,1,0,0,0,28%,0%,0%,0%,,,,,,,,,,,,,,,,,,,
Cheese (Parmesan),1,oz,28,100,7,4,,,390,,0,0,0,9,4%,0%,30%,0%,,,,,,,,,,,,,,,,,221,,
Cheese (Ricotta),0.25,cup,62,120,9,5,,,55,,3,0,2,7,10%,0%,20%,0%,,,,,,,,,,,,,,,,,,,
Cheese (Sharp Yellow Cheddar),0.25,cup,28,110,9,5,,,180,,1,0,0,7,6%,0%,20%,0%,,,,,,,,,,,,,,,,,,,
Cheese (Whole Milk Mozzarella),1,oz,30,80,6,4,,,180,,1,0,0,6,4%,0%,20%,0%,,,,,,,,,,,,,,,,,,,
Chia Seeds,1,tbsp,13,60,4.5,0.5,3.25,0.3,,,5,5,,3,0%,0%,6%,4%,,,,,,,,,,,,,,,,,,,
Chick Peas (Canned Low Sodium),4.3,oz,122,100,0.5,0,,,120,,20,7,0,6,0%,0%,4%,6%,,,,,,,,,,,,,,,,,,,
Chicken (Boneless Skinless Breast),1,oz,28,46,1,0.3,0.2,0.3,21,,0,0,0,9,0%,0%,0%,2%,,,,,,19%,,,,,,,,,,,,,
Chocolate Chips (Semi-Sweet),1,cup,168,805,50,30,1.6,16.7,18,613,106,10,92,7,0%,0%,5%,29%,,,12%,,9%,,,,,,,,,,,,,,
Cinnamon (Ground),1,tsp,2,6,0,0,,,,,2,1,,0,0%,0%,3%,1%,,,,,,,,,,,,,22%,,,,,,
Cinnamon Sugar,1,tsp,,15,0,0,,,,,4,,4,0,0%,0%,0%,0%,,,,,,,,,,,,,,,,,,,
Cocoa Powder,1,cup,86,196,12,7,0.4,3.9,18,1311,50,29,2,17,0%,0%,11%,66%,,,,,12%,,,,,163%,,107%,165%,63%,18%,39%,,,
Coconut (Sweetened),2,tbsp,15,70,4.5,4,,,30,,7,2,5,0,0%,0%,0%,0%,,,,,,,,,,,,,,,,,,,
Cooking Wine,2,tbsp,30,20,0,,,,190,,1,,0,0,,,,,,,,,,,,,,,,,,,,,,,
Corn Meal (Yellow Enriched),0.25,cup,30,110,1,,,,0,,23,2,0.5,2,,,,4%,,,,10%,4%,6%,,10%,,,,,,,,,,,
Corn Starch,1,tbsp,8,30,0,,,,0,,7,,,0,,,,,,,,,,,,,,,,,,,,,,,
Egg (Large),1,item,50,60,4,1,,,65,,0,,,6,6%,0%,2%,4%,30%,25%,,2%,15%,,4%,10%,,,,,,,,,,,
Egg Roll Wraps,3,wrap,66,170,0.5,0,,,410,,35,1,1,7,0%,0%,2%,10%,,,,,,,,,,,,,,,,,,,
Eggnog (Lactaid),0.5,cup,120,170,9,5,,,95,,20,0,19,4,6%,0%,15%,0%,,,,,,,,,,,,,,,,,,,
Eggplant (Peeled),1,medium,458,110,1,0,,,9,1054,26,16,11,5,2%,17%,4%,6%,,7%,20%,12%,10%,15%,19%,25%,0%,19%,,16%,57%,11%,,,,,
Eggplant (Unpeeled),1,medium,548,132,1,0,,,11,1261,32,19,13,6,3%,20%,5%,7%,,8%,24%,14%,12%,18%,23%,30%,0%,22%,,19%,69%,14%,,,,,
English Muffin,1,item,57,120,1,0,0,0,200,,25,1,1,4,0%,0%,8%,8%,,,,15%,8%,8%,,10%,,,,,,,,,,,
Flax Seed (Ground),2,tbsp,14,70,5,0,,,,,5,4,0,3,0%,0%,2%,6%,,,,16%,,,,,,,,14%,,,,,3194,,
Flax Seed (Whole),2,tbsp,14,70,5,,3.5,1,0,90,5,3,,2.8,,,2%,6%,,,,,,,,,,,,,,,,,3080,,
Flour (Rice),3,tbsp,30,120,0.5,0,,,0,,26,,,2,0%,0%,4%,8%,,,,,,,,,,,,,,,,,,,
Flour (Unbleached),0.25,cup,30,110,0,0,,,0,,23,1,0,4,0%,0%,0%,8%,,,,15%,8%,8%,,10%,,,,,,,,,,,
Flour (Whole Wheat),0.25,cup,30,110,0.5,0,,,0,,21,4,1,4,0%,0%,0%,2%,,,,,,,,,,,,,,,,,,,
Garlic (Chopped In Water),1,tbsp,15,30,0,0,,,0,,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
Garlic (Fresh),1,clove,3,4,0,0,0,0,1,12,1,0,0,0,0%,2%,1%,0%,,,,,,,,,,,,,,,,,,,
Honey,1,tbsp,21,60,0,,,,0,,17,,16,0,,,,,,,,,,,,,,,,,,,,,,,
Imitation Crab,3,oz,85,81,0.4,0.2,0.1,0.1,715,77,13,0.4,5,6,0%,0%,1%,1%,,,,,,,,,8%,,,9%,,,,,,,
Marinara (Tomato Basil Pasta Sauce),0.5,cup,113,70,4,1,,,400,,4,2,3,3,30%,2%,2%,8%,,,,,,,,,,,,,,,,,,,
Mayonnaise (Smart Balance),1,tbsp,15,50,5,0,1.5,2.5,125,5,2,0,1,0,,,,,,10%,,,,,,,,,,,,,,,,,
Milk (1% With Vitamins A+D),8,fl oz,240,110,2.5,1.5,,,130,370,12,0,12,8,10%,4%,30%,0%,25%,,,,,,,,,,,,,,,,,,
Minced Clams (In Clam Juice),2,oz,55,25,0,0,0,0,350,25,3,0,0,3,0%,0%,0%,4%,,,,,,,,,,,,,,,30%,,,,
Molasses,1,tbsp,20,58,0,,,,7,,15,0,11,0,0%,0%,4%,5%,,,,,,,,,,,,12%,15%,,,,,,
Mushrooms (Baby Bella),3,oz,85,30,0,0,,,10,,4,2,1,3,0%,2%,0%,2%,,,,,,,,,,,,,,,,,,,
Mustard (Yellow),1,tsp,5,0,0,0,,,55,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
Neufchatel Cheese,1,oz,28,70,6,4,0,1.5,95,,2,0,1,2,4%,0%,4%,0%,,,,,,,,,,,,,,,,,,,
Nutella,2,tbsp,37,200,12,4,,,15,,21,1,21,2,0%,0%,4%,4%,,,,,,,,,,,,,,,,,,,
Oats (Rolled Old Fashioned),0.5,cup,40,150,2.5,0.5,1,1,0,,27,4,0,5,,,,10%,,,,,,,,,,,,,,,,,,2,
Oil (Canola),1,tbsp,14,120,14,1,4,9,0,,0,0,0,0,0%,0%,0%,0%,,,,,,,,,,,,,,,,,1279,,
Oil (Olive),1,tbsp,15,120,14,2,2,10,0,,0,,,0,,,,,,,,,,,,,,,,,,,,,,,
Oil (Sesame),1,tbsp,13,119,14,1.9,5.4,5.6,0,,0,0,0,0,0%,0%,0%,0%,,,,,,,,,,,,,,,,,40.5,,
Olives (Canned Black),2,tbsp,16,25,2,0,,,95,,1,,,0,,,,,,,,,,,,,,,,,,,,,,,
OLIVIO Spread,1,tbsp,14,80,8,1.5,2,4.5,95,,0,,,0,10%,,,,20%,10%,,,,,,,,,,,,,,,,,
Onion,1,medium,110,44,0,0,,,4,161,10,2,5,1,0%,14%,3%,1%,,,,,,,,,,,,,10%,,,,,,
Orange (Raw Peeled),1,large,184,86,0,0,,,,333,32,4.4,17,2,8%,163%,7%,1%,,,,11%,,,7%,14%,,,,,,,,,,,
Orange Juice (Low Acid),8,fl oz,240,110,0,0,,,0,450,26,,22,2,4%,120%,10%,,,,,10%,,4%,6%,15%,,,,6%,,,,,,,
Papaya (Raw Cubed),1,cup,140,55,0,0,,,,360,14,3,8,1,31%,144%,3%,1%,,,,,,,,13%,,,,,,,,,,,
Parsley (Fresh),1,cup,60,22,0,0,0,0,34,332,4,2,1,2,101%,133%,8%,21%,,2%,1230%,3%,3%,4%,3%,23%,0%,,,,,,,,,,
Pasta (Barilla Plus),2,oz,56,210,2,0,1,0.5,25,,38,4,2,10,0%,0%,2%,10%,,,,10%,10%,10%,,20%,,,,,,,,,,,
Pasta (Barilla White),2,oz,56,200,1,0,,,0,,42,2,2,7,0%,0%,0%,10%,,,,35%,15%,15%,,30%,,,,,,,,,,,
Pasta (No Yolks Egg Noodles),2,oz,56,200,1,0,0.5,0,40,,40,2,2,8,0%,0%,2%,10%,,,,30%,15%,20%,,25%,,,,,,,,,,,
Peanut Butter (Skippy),2,tbsp,32,190,16,3.3,7.6,4.4,150,,6,2,3,7,0%,0%,0%,2%,,10%,,,,20%,,,,,,,,,,,,,
Pear (Raw With Skin),1,small ,148,86,0,0,,,,176,23,5,15,1,1%,10%,1%,1%,,,8%,,,,,,,6%,,,,,,,,,
Peas (Snow/Snap),1,cup,63,26,0,,,,3,,5,2,3,2,14%,63%,3%,7%,,,20%,,,,,,,,,,,,,,,,
Pepitas (Raw),1,oz,28,151,13,2,6,4,,226,5,1,,7,,,,23%,,,18%,,5%,,,4%,,,,37%,,33%,,14%,50.7,,
Pineapple (Canned Chunks),0.5,cup,122,70,0,0,,,0,150,16,1,15,0,0%,25%,0%,2%,,,,,,,,,,,,,,,,,,,
Pineapple (Fresh Chunks),1,cup,165,82,0,0,,,2,180,22,2,16,1,2%,131%,2%,3%,,,1%,9%,3%,4%,9%,7%,0%,9%,,5%,76%,1%,,1%,28.1,,
Pizza Dough (White),2,oz,48,122,0.5,0,,,276,,25,,1,4,0%,1%,1%,10%,,,,15%,10%,10%,,15%,,,,,,,,,,,
Pomegranate Seeds,0.5,cup,87,72,1,0,0,0,3,205,16,3,12,1,0%,15%,1%,1%,,,18%,,,,,,,,,,,,,,,,
Pork (Lean Ground),4,oz,113,270,20,7,,,80,,,,,20,,,2%,4%,,,,,,,,,,,,,,,,,,,
Protein Powder (Whey Vanilla),0.35,cup,32,130,1,0.5,0,,60,,5,0,3,24,0%,0%,10%,0%,,,,,,,,,,,,,,,,,,,
Pumpkin Puree (Canned),1,cup,245,83,1,,,,,505,20,7,8,3,763%,17%,6%,19%,,13%,49%,4%,8%,4%,7%,7%,,13%,,14%,18%,9%,,3%,19.6,,
Quinoa,1,cup,170,626,10,1,,,9,957,109,12,,24,0%,0%,8%,43%,,21%,,41%,32%,13%,41%,78%,,50%,,84%,173%,78%,21%,35%,522,,
Raisins,0.25,cup,40,130,0,0,,,10,310,31,2,29,1,0%,0%,2%,6%,,,,,,,,,,,,,,,,,,,
Raspberries,1,cup,123,64,1,0,,,1,186,15,8,5,1,1%,54%,3%,5%,,5%,12%,3%,3%,4%,3%,6%,0%,6%,,7%,41%,4%,,3%,155,,
Refried Beans (Vegetarian),0.5,cup,118,90,0.5,0,,,570,,16,5,0,5,0%,0%,2%,6%,,,,,,,,,,,,,,,,,,,
Relish (Sweet),1,tbsp,15,20,0,,,,90,,4,,2,0,,,,,,,,,,,,,,,,,,,,,,,
Rice (Brown Whole Grain),0.25,cup,42,150,1,0,,,0,100,32,1,0,3,0%,0%,0%,8%,,,,,,,,,,,,,,,,,,,
Rice (Extra Long Grain Enriched),0.25,cup,45,150,0,0,,,0,,35,0,0,3,0%,0%,0%,8%,,,,15%,,8%,,20%,,,,,,,,,,,
Salmon (Canned Pink In Water),2,oz,56,60,1.5,0.5,1,0,180,125,0,0,0,12,0%,0%,0%,0%,,,,,,,,,,,,,,,,,,,
Salmon (Cooked Dry Heat),3,oz,85,175,10,2,4,4,,326,,,,19,1%,5%,1%,2%,,,,19%,7%,34%,27%,7%,40%,,,,,21%,50%,,1921,,
Salt,0.25,tsp,1.5,0,0,,,,590,,0,,,0,,,,,,,,,,,,,,,45%,,,,,,,,
Scallion,1,medium,15,5,0,0,,,2,,1,0,0,0,3%,5%,1%,1%,,,39%,,,,,,,,,,,,,,,,
Sesame Seeds,1,tbsp,9,52,4.5,0.6,2,1.7,1,42,2.1,1.1,0,1.6,0%,0%,8%,7%,0%,,,,,,5%,,,18%,,8%,11%,6%,1%,,33.8,,
Sour Cream,1,cup,230,445,45,26,1.9,12,184,324,7,0,7,4.8,28%,3%,25%,2%,8%,,,,,,5%,,10%,,,5%,,,,,,,
Sour Cream (Reduced Fat),1,cup,242,326,29,18,1.1,8,215,312,10,0,0.4,7,18%,3%,25%,1%,5%,,,,,,,,11%,,,6%,,,,,,,
Soy Sauce (Low Sodium),1,tbsp,15,10,0,,,,575,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,
Spinach (Fresh),3,cup,85,20,0,0,,,65,470,3,2,0,2,160%,40%,8%,15%,,,510%,,10%,,,40%,,,,15%,40%,,,,,,
Strawberries (Whole),1,cup,144,46,0,0,,,1,220,11,3,7,1,0%,141%,2%,3%,,2%,4%,2%,2%,3%,3%,9%,,3%,,5%,28%,3%,1%,1%,93.6,,
Sugar (Brown Packed),1,cup,220,836,0,,,,62,,216,,213,0,,,18%,9%,,,,,,,,,,,,,,,,,,,
Sugar (Granulated),1,cup,200,774,0,,,,,,200,,200,0,,,,,,,,,,,,,,,,,,,,,,,
Sweet Potato,1,medium,114,103,0,0,,,41,541,24,4,7,2,438%,37%,4%,4%,,,,,,,16%,,,,,14%,50%,,,,,,
Tempeh (3-Grain),4,oz,113,240,11,2,6,2.5,10,,16,9,0,20,0%,0%,8%,15%,,,,,,,,,,,,,,,,,,,
Tofu (Fortified),3,oz,85,70,3,0,2,1,15,,2,0,0,7,0%,0%,20%,6%,,,,,,,,,,,,,,,,,,,
Tomato Catsup (Heinz),1,tbsp,17,20,0,0,,,160,,5,0,4,0,2%,2%,0%,0%,,,,,,,,,,,,,,,,,,,
Tomatoes (Canned Petite Diced),14.5,oz,411,102,0,0,,,679,883,20,6.8,10,3.4,27%,68%,6.8%,13.5%,,20%,,,,,,,,,,,27%,,,,,,
Tomatoes (Canned Whole Peeled Salted),28,oz,794,163,0,0,,,1235,,33,6.5,19.5,6.5,65%,26%,13%,26%,,,,,,,,,,,,,,,,,,,
Tuna (Solid White Canned In Water),2,oz,56,60,1,0,0,0,140,75,0,0,0,13,0%,0%,0%,0%,,,,,,,,,,,,,,,,,,,
Vanilla Extract,1,cup,208,599,0,0,,,19,308,26,0,26,0,0%,0%,2%,1%,,,,2%,12%,4%,3%,,,7%,,6%,24%,1%,,,,,
Vegetable Juice (Low Sodium),5.5,oz,163,30,0,0,,,95,700,7,1,5,1,25%,80%,2%,2%,,,,,,,,,,,,,,,,,,,
Vinegar (Balsamic),1,tbsp,15,13,0,,,,0,,2,,2,0,0%,0%,0%,0%,,,,,,,,,,,,,,,,,,,
Vinegar (Sushi),1,tbsp,15,20,0,0,,,490,,6,,6,0,,,,,,,,,,,,,,,,,,,,,,,
Walnuts,0.25,cup,30,200,20,2,14,2.5,0,130,4,2,1,5,0%,0%,2%,4%,,,,,,,8%,7%,,25%,,10%,50%,10%,,,2542,,
Wok Sauce (Fusia General Tso),1,tbsp,15,25,0,,,,170,,6,,5,0,,,,,,,,,,,,,,,,,,,,,,,
Wok Sauce (Fusia Sesame Teriyaki),1,tbsp,15,30,0,,,,330,,7,,6,0,,,,,,,,,,,,,,,,,,,,,,,
Worcestershire Sauce,1,tsp,5,0,0,0,0,0,65,,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,
Yogurt (Greek 0% Plain),8,oz,227,130,0,0,,,105,,11,,6,22,0%,0%,25%,0%,,,,,,,,,,,,,,,,,,,